"0","# top_10_male_deaths %>% "
"0","#   head(5)"
"0","# "
"0","# top_10_female_deaths %>% "
"0","#   head(5)"
"0",""
"0","top_10_male_deaths %>% "
"0","  filter(cancer_site != ""Non-melanoma skin cancer"") %>% "
"0","  head(5) %>% "
"0","  ggplot() +"
"0","  aes(x = cancer_site, y = number_of_cases) +"
"0","  geom_col(fill = ""black"") +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","      labs(title = ""Cancer death causing types in Men"","
"0","       subtitle = ""2014 - 2018"","
"0","       y = ""\nNumber of Deaths"","
"0","       x = ""Cancer Type\n"""
"0","       )"
